# === Core packages for Hakuspace ===
waybar                        # Wayland status bar
rofi                          # App launcher and dmenu replacement
swaync                        # Notification daemon + notification center
kitty                         # GPU-accelerated terminal emulator
fastfetch                     # Fast system information display
awww                          # Wallpaper
mpvpaper                      # Video wallpaper
hyprlock                      # Screen locker
hypridle                      # Idle management
hyprpicker                    # Color picker
zsh                           # Shell

# === Hakuspace scripts needed ===
jq                            # Command-line JSON processor
imagemagick                   # Image processing toolkit (For Niri, generating backdrop blur)
python-colorthief             # Extract dominant color palette from images (Function wallpaper color picker)
python-gobject                # Python bindings for GObject (Needed for Dockbar autohide-dock.py)
gtk-layer-shell               # GTK library for layer shell protocol (Needed for Dockbar autohide-dock.py)

# ==== Utility tools ===
wl-clipboard                  # Wayland clipboard tools (wl-copy/wl-paste)
cliphist                      # Clipboard history manager
grim                          # Screenshot utility for Wayland
slurp                         # Select a region of the screen for screenshots
mpv                           # Media player (video/audio)
imv                           # Lightweight image viewer (picture)
sway-audio-idle-inhibit-git   # Inhibit idle/suspend while audio is playing (AUR)

# === File management / archive tools ===
thunar                        # File manager
thunar-archive-plugin         # Archive integration for Thunar
thunar-volman                 # Auto-mount and removable media handling
file-roller                   # Archive manager GUI
gvfs                          # Virtual filesystem backend
gvfs-mtp                      # MTP device support (Android phones)
tumbler                       # Thumbnailing service
ffmpegthumbnailer             # Video thumbnail generator
7zip                          # 7z archive toolset
unrar                         # RAR extraction support
unzip                         # ZIP extraction support
zip                           # ZIP creation utility

# === Fonts ===
#noto-fonts                    # General Unicode font family
#noto-fonts-cjk                # CJK font coverage
#noto-fonts-emoji              # Emoji font set
ttf-jetbrains-mono-nerd       # Nerd Font for terminal/status bar glyphs (Use Nerd Font icons)
